,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount
2025-05-09,41.9250,42.1050,41.2850,41.6100,41.6100,15824126,0.0000
2025-05-02,40.5200,42.0600,40.4100,41.9300,41.9300,24652704,0.0000
2025-04-25,40.1100,41.2300,39.1100,40.5300,40.5300,26228270,0.0000
2025-04-17,39.2300,40.7790,39.1100,40.4500,40.4500,21631470,0.0000
2025-04-11,38.3000,39.4800,35.7600,38.9200,38.9200,99435186,0.0000
2025-04-04,41.5300,42.1750,38.9150,38.9600,38.9600,45301735,0.0000
2025-03-28,41.5000,41.9201,41.0800,41.4100,41.4100,21328754,0.2636
2025-03-21,41.4600,42.3900,41.2450,41.5100,41.2500,22892852,0.0000
2025-03-14,42.4300,42.8900,40.6025,41.4500,41.1904,33248551,0.0000
2025-03-07,43.3000,43.8613,41.9400,42.4700,42.2040,40242307,0.0000
2025-02-28,42.3000,43.2450,42.0700,43.1500,42.8797,25417730,0.0000
2025-02-21,41.9500,42.6500,41.9200,42.2300,41.9655,19047385,0.0000
2025-02-14,42.0600,42.4900,41.4300,42.0600,41.7965,25615612,0.0000
2025-02-07,41.0800,42.2650,40.6800,41.9700,41.7071,25374544,0.0000
2025-01-31,41.5000,42.0050,40.7801,41.4200,41.1606,28659751,0.0000
2025-01-24,41.2600,41.8700,40.7950,41.5500,41.2897,19897954,0.0000
2025-01-17,39.1300,41.3100,39.0500,41.0800,40.8227,27817060,0.0000
2025-01-10,40.8600,40.9900,39.1450,39.1800,38.9346,29504224,0.0000
2025-01-03,40.4300,40.9000,39.9250,40.8400,40.5842,26999353,0.0000
2024-12-27,40.2100,40.9900,40.0800,40.5400,40.2861,18363366,0.4336
2024-12-20,42.8500,43.1400,40.0100,40.7900,40.1055,36944116,0.0000
2024-12-13,43.8500,43.9949,42.7400,42.8300,42.1113,21542025,0.0000
2024-12-06,44.7500,44.8300,43.5500,43.7700,43.0355,18914631,0.0000
2024-11-29,44.3600,45.4821,44.3200,45.0000,44.2449,15078756,0.0000
2024-11-22,42.7900,44.1700,42.6800,44.0900,43.3502,17107920,0.0000
2024-11-15,43.8500,44.0599,42.6050,42.9800,42.2588,28702707,0.0000
2024-11-08,42.9200,44.0350,42.1900,43.9100,43.1732,41925012,0.0000
2024-11-01,44.4600,44.6500,42.7100,42.7400,42.0228,25207934,0.0000
2024-10-25,44.4800,44.9800,43.6200,44.0700,43.3305,23295155,0.0000
2024-10-18,43.3200,44.7850,43.2100,44.7400,43.9893,19266771,0.0000
2024-10-11,43.2400,43.4900,42.8400,43.4300,42.7012,17144011,0.0000
2024-10-04,44.1300,44.8800,43.1000,43.5200,42.7897,24296667,0.0000
2024-09-27,44.6900,45.0700,44.0701,44.2900,43.5468,19741271,0.3115
2024-09-20,45.4200,45.5799,44.4000,44.6800,43.6273,25676427,0.0000
2024-09-13,43.6300,45.2600,43.5700,45.2100,44.1448,26717796,0.0000
2024-09-06,43.2700,44.2000,43.2332,43.6300,42.6021,25635012,0.0000
2024-08-30,43.5800,43.6700,42.9300,43.5500,42.5240,23752122,0.0000
2024-08-23,41.8600,43.4500,41.8350,43.3700,42.3482,24102541,0.0000
2024-08-16,41.6300,42.2000,41.2574,41.8600,40.8738,22426843,0.0000
2024-08-09,41.2700,42.2400,40.5300,41.8100,40.8250,51270005,0.0000
2024-08-02,40.7300,42.3000,40.4200,41.8600,40.8738,37511056,0.0000
2024-07-26,40.5700,41.1250,39.9729,40.7300,39.7704,29247837,0.0000
2024-07-19,40.0500,41.3550,39.8401,40.5100,39.5556,29303111,0.0000
2024-07-12,38.3100,40.2499,38.0100,39.9900,39.0478,26073580,0.0000
2024-07-05,38.3200,38.4400,37.8100,38.3000,37.3976,15830501,0.0000
2024-06-28,38.1200,38.7600,37.5300,38.4100,37.5051,23163408,0.3871
2024-06-21,38.3200,38.6300,38.0900,38.4800,37.1979,19612198,0.0000
2024-06-14,37.8500,39.0250,37.6500,38.5300,37.2463,23921710,0.0000
2024-06-07,38.1200,38.4102,37.6402,37.9700,36.7049,25044129,0.0000
2024-05-31,37.5900,38.0600,36.6200,38.0500,36.7823,24590451,0.0000
2024-05-24,38.7000,38.7900,37.3000,37.3500,36.1056,24999317,0.0000
2024-05-17,37.9700,39.0075,37.7000,38.7600,37.4686,39982279,0.0000
2024-05-10,37.2700,38.0200,36.8500,37.8100,36.5502,46994637,0.0000
2024-05-03,36.6500,37.5799,36.0750,37.0200,35.7866,57537549,0.0000
2024-04-26,36.0300,36.8300,35.7900,36.4600,35.2452,44651620,0.0000
2024-04-19,37.4700,37.5300,35.5699,35.8800,34.6846,52212738,0.0000
2024-04-12,38.4900,39.2100,37.0900,37.2400,35.9992,46712996,0.0000
2024-04-05,39.6100,39.6200,37.9500,38.3800,37.1013,33216161,0.0000
2024-03-28,38.6700,39.6200,38.2800,39.5300,38.2129,24228420,0.0000
2024-03-22,38.8400,39.3000,38.3100,38.6200,37.3333,29570529,0.2636
2024-03-15,40.0300,40.3300,38.6800,39.0400,37.4844,36574475,0.0000
2024-03-08,39.4500,40.2650,39.1800,40.1700,38.5694,33723250,0.0000
2024-03-01,38.6400,39.5800,38.0700,39.5400,37.9645,45908053,0.0000
2024-02-23,38.2100,38.9223,37.9700,38.7200,37.1772,23990485,0.0000
2024-02-16,38.5000,38.7956,37.0750,38.3500,36.8219,57302735,0.0000
2024-02-09,37.8300,38.4400,37.4300,38.4100,36.8795,33247456,0.0000
2024-02-02,38.4800,38.8800,37.6500,38.3100,36.7835,47967365,0.0000
2024-01-26,38.8300,39.3000,38.1100,38.4900,36.9563,28727117,0.0000
2024-01-19,39.3500,39.5500,38.0884,38.7000,37.1580,34962397,0.0000
2024-01-12,39.2600,39.8700,39.0700,39.5400,37.9645,22991494,0.0000
